Size: 512
Color: #93b685
Path: m-2.5 3.75 h8v0.75h-8zm0-7.75c-0.125 0 0 0.5 0.25 1.75 0.25 1.75 0.25 1.5 0 3.25 0.5 0 1-0.25 1.5-0.25 0-1.5-0.25-1.75-0.75-3.5-0.25-1-0.875-1.25-1-1.25zm4.25 0.75c-0.25 0-0.5 0-1 0.5-0.75 1-0.75 1.5-1 3.5 0.5 0 1 0.25 1.5 0.25-5e-3 -1.6198 0-3 0.5-4.25zm-6.5 1.75c0 0.25 0.25 0.5 0.5 1 0.23629 0.7 0.22479-0.01 0.25 1.75 0.75-0.25 1-0.25 1.25-0.25 0-1.25-0.5-1.75-1-2.25-0.5-0.25-0.5-0.25-1-0.25zm8.5 0.25c0 0.25-0.25 0.25-0.5 0.75-0.25 1-0.25 0.75-0.25 1.75-0.75-0.25-1-0.25-1.25-0.23 0.011-1.59 0.75-1.77 1-2.02 0.5-0.25 0.5-0.25 1-0.25zm-7.25 3.25h8v0.75h-8c-2e-5 -0.5 0-0.25 0-0.75z
jsdotpattern: not available (#1789)
15,23
527,23
527,535
15,535
527,535
37,17
549,17
549,529
37,529
549,529
67,6
67,518
80,23
80,535
106,15
106,527
131,21
131,533
157,17
157,529
177,8
177,520
200,3
200,515
225,17
225,529
243,7
243,519
260,22
260,534
291,2
291,514
306,15
306,527
337,9
337,521
363,14
363,526
385,7
385,519
409,10
409,522
426,22
426,534
456,3
-56,3
-56,515
456,515
-56,515
486,12
-26,12
-26,524
486,524
-26,524
508,511
-4,511
-4,-1
508,-1
-4,-1
511,25
-1,25
-1,537
511,537
-1,537
41,37
553,37
553,549
41,549
553,549
59,36
571,36
571,548
59,548
571,548
77,42
77,554
97,40
97,552
121,36
121,548
154,42
154,554
172,33
172,545
195,28
195,540
218,42
218,554
236,34
236,546
273,40
273,552
288,27
288,539
313,31
313,543
333,33
333,545
351,35
351,547
375,33
375,545
398,29
398,541
433,41
433,553
462,44
-50,44
-50,556
462,556
-50,556
461,25
-51,25
-51,537
461,537
-51,537
487,35
-25,35
-25,547
487,547
-25,547
4,48
516,48
516,560
4,560
516,560
26,55
538,55
538,567
26,567
538,567
57,59
569,59
569,571
57,571
569,571
74,69
105,55
105,567
135,52
135,564
139,70
180,63
180,575
198,53
198,565
213,65
251,49
251,561
265,67
292,55
292,567
315,56
315,568
339,65
356,61
356,573
381,55
381,567
404,53
404,565
423,63
423,575
448,61
448,573
473,65
-39,65
496,53
-16,53
-16,565
496,565
-16,565
7,74
519,74
21,87
533,87
44,76
556,76
82,87
104,82
121,77
162,70
173,88
200,87
225,82
243,71
269,88
291,78
312,86
328,77
374,77
391,89
411,82
438,80
455,89
-57,89
485,84
-27,84
501,75
-11,75
16,108
528,108
42,97
554,97
62,102
574,102
85,106
114,112
128,100
148,95
165,108
191,105
215,107
244,97
257,112
286,103
311,106
347,109
354,93
375,107
411,108
427,105
462,108
-50,108
482,103
-30,103
503,111
-9,111
10,130
522,130
34,119
546,119
53,130
565,130
73,133
99,125
131,136
147,129
169,130
195,126
228,121
244,134
267,131
292,124
313,138
328,118
363,125
392,119
406,133
436,125
456,127
-56,127
482,126
-30,126
501,137
-11,137
11,152
523,152
30,150
542,150
52,150
564,150
86,148
109,145
124,157
161,155
184,149
207,152
225,145
248,155
272,153
296,146
325,158
339,141
360,146
379,156
397,153
424,144
460,159
-52,159
474,147
-38,147
500,160
-12,160
9,177
521,177
31,182
543,182
52,168
564,168
76,167
99,174
126,177
146,168
186,169
203,183
221,177
242,175
266,176
291,167
307,181
332,175
355,172
388,183
410,172
428,173
442,163
481,171
-31,171
497,187
-15,187
23,205
535,205
46,193
558,193
70,191
87,204
109,196
131,200
158,187
168,204
186,196
220,201
245,199
271,192
284,208
309,205
331,199
356,202
370,186
402,197
432,195
458,185
-54,185
471,196
-41,196
509,201
-3,201
17,224
529,224
41,219
553,219
59,217
571,217
83,224
107,219
130,230
146,217
164,229
192,214
222,222
255,218
275,229
300,230
319,225
342,220
367,219
383,230
400,217
420,215
445,212
473,219
-39,219
492,216
-20,216
17,248
529,248
39,245
551,245
65,245
85,244
104,248
128,253
148,250
172,249
193,237
217,245
235,238
257,245
284,246
312,250
340,239
361,249
392,247
422,237
439,252
453,233
-59,233
475,244
-37,244
506,233
-6,233
7,274
519,274
26,269
538,269
51,262
563,262
78,267
98,273
120,276
147,268
181,271
204,257
225,269
249,268
268,270
292,266
314,271
337,263
368,266
400,275
412,256
431,273
454,270
-58,270
476,260
-36,260
500,254
-12,254
0,296
512,296
32,295
544,295
49,283
561,283
74,288
95,302
134,296
154,287
174,298
200,282
213,298
237,288
264,292
294,291
317,295
336,284
358,289
381,282
399,298
427,291
458,297
-54,297
475,283
-37,283
497,279
-15,279
15,312
527,312
32,324
544,324
76,321
64,304
111,310
129,320
147,315
180,317
198,307
226,319
243,308
272,310
298,313
318,324
336,312
358,313
379,310
399,322
422,318
442,313
480,309
-32,309
501,313
-11,313
13,337
525,337
43,347
555,347
54,326
566,326
84,336
103,337
121,342
151,342
167,333
195,336
219,343
245,332
265,333
289,330
324,347
342,333
362,340
381,336
407,341
440,336
461,332
-51,332
480,328
-32,328
504,340
-8,340
7,369
519,369
23,356
535,356
64,353
84,365
105,365
134,360
160,360
180,361
199,360
222,365
245,353
269,366
284,353
305,356
345,357
367,368
387,361
408,367
429,354
451,360
-61,360
476,352
-36,352
493,363
-19,363
11,390
523,390
44,372
556,372
57,386
569,386
77,388
110,391
127,383
150,381
173,387
208,382
230,389
246,377
